,ds,y,temp
0,2016-01-01,5128.0,5.508333333333333
1,2016-01-02,2908.0,3.8375
2,2016-01-03,5009.0,5.766666666666667
3,2016-01-04,8727.0,4.995833333333334
4,2016-01-05,11721.0,6.208333333333333
5,2016-01-06,12388.0,6.054166666666667
6,2016-01-07,10847.0,5.5125
7,2016-01-08,15090.0,4.295833333333333
8,2016-01-09,9289.0,3.6833333333333336
9,2016-01-10,8134.0,6.925
10,2016-01-11,11569.0,5.204166666666667
11,2016-01-12,14190.0,5.620833333333334
12,2016-01-13,10604.0,4.15
13,2016-01-14,12004.0,2.670833333333333
14,2016-01-15,9477.0,2.1083333333333334
15,2016-01-16,4867.0,1.1541666666666666
16,2016-01-17,4080.0,-0.5541666666666667
17,2016-01-18,13512.0,-3.7708333333333335
18,2016-01-19,14582.0,-5.866666666666667
19,2016-01-20,12854.0,-1.075
20,2016-01-21,14246.0,0.3166666666666666
21,2016-01-22,12475.0,-1.4791666666666667
22,2016-01-23,6866.0,5.1625000000000005
23,2016-01-24,5733.0,5.533333333333334
24,2016-01-25,20384.0,10.579166666666667
25,2016-01-26,20096.0,9.641666666666667
26,2016-01-27,17146.0,10.991666666666667
27,2016-01-28,18827.0,6.5625
28,2016-01-29,16702.0,6.258333333333333
29,2016-01-30,4605.0,6.733333333333333
30,2016-01-31,6539.0,6.195833333333333
31,2016-02-01,16489.0,11.733333333333334
32,2016-02-02,13647.0,9.295833333333333
33,2016-02-03,15340.0,4.416666666666667
34,2016-02-04,8299.0,4.191666666666666
35,2016-02-05,9624.0,7.091666666666666
36,2016-02-06,12417.0,9.516666666666667
37,2016-02-07,6837.0,9.045833333333333
38,2016-02-08,4856.0,8.404166666666667
39,2016-02-09,9912.0,6.516666666666667
40,2016-02-10,11222.0,3.8125
41,2016-02-11,15849.0,4.441666666666666
42,2016-02-12,15347.0,2.316666666666667
43,2016-02-13,5686.0,0.9041666666666668
44,2016-02-14,5377.0,3.2875
45,2016-02-15,9953.0,0.6166666666666667
46,2016-02-16,17623.0,-0.0666666666666667
47,2016-02-17,16732.0,0.1166666666666666
